tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 431:  52%|█████▎    | 21/40 [00:05<00:05,  3.39it/s]
Training step 431:  70%|███████   | 28/40 [00:07<00:03,  3.41it/s]
Training step 431:  82%|████████▎ | 33/40 [00:09<00:01,  3.50it/s]
Training step 431: 100%|██████████| 40/40 [00:11<00:00,  3.49it/s]
Training step 431: 100%|██████████| 40/40 [00:11<00:00,  3.49it/s]
Training step 432:  18%|█▊        | 7/40 [00:01<00:09,  3.60it/s]]
Training step 432:  35%|███▌      | 14/40 [00:03<00:07,  3.47it/s]
Training step 432:  52%|█████▎    | 21/40 [00:05<00:05,  3.48it/s]
Training step 432:  70%|███████   | 28/40 [00:07<00:03,  3.46it/s]
Training step 432:  88%|████████▊ | 35/40 [00:09<00:01,  3.44it/s]
Training step 433:   5%|▌         | 2/40 [00:00<00:06,  6.06it/s]]
Training step 433:   5%|▌         | 2/40 [00:00<00:06,  6.06it/s]]
Training step 433:  22%|██▎       | 9/40 [00:02<00:08,  3.55it/s]]
Training step 433:  40%|████      | 16/40 [00:04<00:06,  3.48it/s]
Training step 433:  57%|█████▊    | 23/40 [00:06<00:04,  3.48it/s]
Training step 433:  75%|███████▌  | 30/40 [00:08<00:02,  3.49it/s]
Training step 433:  92%|█████████▎| 37/40 [00:10<00:00,  3.47it/s]
Training step 434:  10%|█         | 4/40 [00:00<00:08,  4.20it/s]]
Training step 434:  10%|█         | 4/40 [00:00<00:08,  4.20it/s]]
Training step 434:  28%|██▊       | 11/40 [00:02<00:08,  3.54it/s]
Training step 434:  45%|████▌     | 18/40 [00:04<00:06,  3.44it/s]
Training step 434:  62%|██████▎   | 25/40 [00:06<00:04,  3.43it/s]
Training step 434:  80%|████████  | 32/40 [00:09<00:02,  3.33it/s]
Training step 434:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 434:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 435:  15%|█▌        | 6/40 [00:01<00:09,  3.65it/s]]
Training step 435:  32%|███▎      | 13/40 [00:03<00:07,  3.44it/s]
Training step 435:  45%|████▌     | 18/40 [00:04<00:06,  3.45it/s]
Training step 435:  62%|██████▎   | 25/40 [00:07<00:04,  3.45it/s]
Training step 435:  80%|████████  | 32/40 [00:09<00:02,  3.45it/s]
Training step 435:  98%|█████████▊| 39/40 [00:11<00:00,  3.41it/s]
Training step 435:  98%|█████████▊| 39/40 [00:11<00:00,  3.41it/s]
Training step 436:  15%|█▌        | 6/40 [00:01<00:09,  3.60it/s]]
Training step 436:  30%|███       | 12/40 [00:03<00:08,  3.29it/s]
Training step 436:  48%|████▊     | 19/40 [00:05<00:06,  3.32it/s]
Training step 436:  65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s]
Training step 436:  82%|████████▎ | 33/40 [00:09<00:02,  3.44it/s]
Training step 436: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 436: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 437:  18%|█▊        | 7/40 [00:01<00:08,  3.74it/s]]
Training step 437:  35%|███▌      | 14/40 [00:03<00:07,  3.52it/s]
Training step 437:  55%|█████▌    | 22/40 [00:05<00:05,  3.52it/s]
Training step 437:  72%|███████▎  | 29/40 [00:07<00:03,  3.47it/s]
Training step 437:  90%|█████████ | 36/40 [00:09<00:01,  3.43it/s]
Training step 438:   8%|▊         | 3/40 [00:00<00:08,  4.55it/s]]
Training step 438:   8%|▊         | 3/40 [00:00<00:08,  4.55it/s]]
Training step 438:  22%|██▎       | 9/40 [00:02<00:08,  3.56it/s]]
Training step 438:  40%|████      | 16/40 [00:04<00:06,  3.44it/s]
Training step 438:  60%|██████    | 24/40 [00:06<00:04,  3.55it/s]
Training step 438:  78%|███████▊  | 31/40 [00:08<00:02,  3.53it/s]
Training step 438:  95%|█████████▌| 38/40 [00:10<00:00,  3.56it/s]
Training step 439:  12%|█▎        | 5/40 [00:01<00:08,  3.99it/s]]
Training step 439:  12%|█▎        | 5/40 [00:01<00:08,  3.99it/s]]
Training step 439:  30%|███       | 12/40 [00:03<00:07,  3.58it/s]
Training step 439:  45%|████▌     | 18/40 [00:04<00:06,  3.53it/s]
Training step 439:  62%|██████▎   | 25/40 [00:06<00:04,  3.48it/s]
Training step 439:  80%|████████  | 32/40 [00:08<00:02,  3.43it/s]
Training step 439:  98%|█████████▊| 39/40 [00:10<00:00,  3.41it/s]
Training step 439:  98%|█████████▊| 39/40 [00:10<00:00,  3.41it/s]
Training step 440:  12%|█▎        | 5/40 [00:01<00:09,  3.87it/s]]
Training step 440:  32%|███▎      | 13/40 [00:03<00:07,  3.53it/s]
Training step 440:  50%|█████     | 20/40 [00:05<00:05,  3.54it/s]
Training step 440:  68%|██████▊   | 27/40 [00:07<00:03,  3.55it/s]
Training step 440:  85%|████████▌ | 34/40 [00:09<00:01,  3.65it/s]
Training step 441:   2%|▎         | 1/40 [00:00<00:03,  9.83it/s]]
Training step 441:   2%|▎         | 1/40 [00:00<00:03,  9.83it/s]]
Training step 441:  22%|██▎       | 9/40 [00:02<00:08,  3.65it/s]]
Training step 441:  40%|████      | 16/40 [00:04<00:06,  3.51it/s]
Training step 441:  55%|█████▌    | 22/40 [00:06<00:05,  3.44it/s]
Training step 441:  72%|███████▎  | 29/40 [00:08<00:03,  3.45it/s]
Training step 441:  92%|█████████▎| 37/40 [00:10<00:00,  3.50it/s]
Training step 442:  10%|█         | 4/40 [00:00<00:08,  4.21it/s]]
Training step 442:  10%|█         | 4/40 [00:00<00:08,  4.21it/s]]
Training step 442:  28%|██▊       | 11/40 [00:02<00:08,  3.60it/s]
Training step 442:  45%|████▌     | 18/40 [00:04<00:06,  3.54it/s]
Training step 442:  62%|██████▎   | 25/40 [00:06<00:04,  3.48it/s]
Training step 442:  78%|███████▊  | 31/40 [00:08<00:02,  3.50it/s]
Training step 442:  95%|█████████▌| 38/40 [00:10<00:00,  3.44it/s]
Training step 442:  95%|█████████▌| 38/40 [00:10<00:00,  3.44it/s]
Training step 443:  12%|█▎        | 5/40 [00:01<00:09,  3.85it/s]]
Training step 443:  28%|██▊       | 11/40 [00:02<00:08,  3.48it/s]
Training step 443:  48%|████▊     | 19/40 [00:05<00:06,  3.45it/s]
Training step 443:  65%|██████▌   | 26/40 [00:07<00:04,  3.49it/s]
Training step 443:  82%|████████▎ | 33/40 [00:09<00:01,  3.58it/s]
Training step 443: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 443: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 444:  18%|█▊        | 7/40 [00:01<00:08,  3.72it/s]]
Training step 444:  35%|███▌      | 14/40 [00:03<00:07,  3.48it/s]
Training step 444:  52%|█████▎    | 21/40 [00:05<00:05,  3.49it/s]
Training step 444:  70%|███████   | 28/40 [00:07<00:03,  3.44it/s]
Training step 444:  88%|████████▊ | 35/40 [00:09<00:01,  3.48it/s]
Training step 445:   5%|▌         | 2/40 [00:00<00:06,  6.16it/s]]
Training step 445:   5%|▌         | 2/40 [00:00<00:06,  6.16it/s]]
Training step 445:  22%|██▎       | 9/40 [00:02<00:08,  3.60it/s]]
Training step 445:  40%|████      | 16/40 [00:04<00:06,  3.51it/s]
Training step 445:  60%|██████    | 24/40 [00:06<00:04,  3.54it/s]
Training step 445:  78%|███████▊  | 31/40 [00:08<00:02,  3.50it/s]
Training step 445:  90%|█████████ | 36/40 [00:10<00:01,  3.49it/s]
Training step 446:   8%|▊         | 3/40 [00:00<00:07,  4.71it/s]]
Training step 446:   8%|▊         | 3/40 [00:00<00:07,  4.71it/s]]
Training step 446:  25%|██▌       | 10/40 [00:02<00:08,  3.62it/s]
Training step 446:  45%|████▌     | 18/40 [00:04<00:06,  3.50it/s]
Training step 446:  62%|██████▎   | 25/40 [00:06<00:04,  3.54it/s]
Training step 446:  80%|████████  | 32/40 [00:08<00:02,  3.55it/s]
Training step 446:  98%|█████████▊| 39/40 [00:10<00:00,  3.51it/s]
Training step 446:  98%|█████████▊| 39/40 [00:10<00:00,  3.51it/s]
Training step 447:  15%|█▌        | 6/40 [00:01<00:09,  3.68it/s]]
Training step 447:  30%|███       | 12/40 [00:03<00:08,  3.45it/s]
Training step 447:  48%|████▊     | 19/40 [00:05<00:06,  3.42it/s]
Training step 447:  68%|██████▊   | 27/40 [00:07<00:03,  3.47it/s]
Training step 447:  85%|████████▌ | 34/40 [00:09<00:01,  3.51it/s]
Training step 448:   0%|          | 0/40 [00:00<?, ?it/s]3.54it/s]
Training step 448:   0%|          | 0/40 [00:00<?, ?it/s]3.54it/s]
Training step 448:  20%|██        | 8/40 [00:02<00:08,  3.61it/s]]
Training step 448:  38%|███▊      | 15/40 [00:04<00:07,  3.46it/s]
Training step 448:  55%|█████▌    | 22/40 [00:06<00:05,  3.44it/s]
Training step 448:  72%|███████▎  | 29/40 [00:08<00:03,  3.49it/s]
Training step 448:  90%|█████████ | 36/40 [00:10<00:01,  3.51it/s]
Training step 449:   8%|▊         | 3/40 [00:00<00:07,  4.71it/s]]
Training step 449:   8%|▊         | 3/40 [00:00<00:07,  4.71it/s]]
Training step 449:  25%|██▌       | 10/40 [00:02<00:08,  3.56it/s]
Training step 449:  42%|████▎     | 17/40 [00:04<00:06,  3.40it/s]
Training step 449:  60%|██████    | 24/40 [00:06<00:04,  3.49it/s]
Training step 449:  75%|███████▌  | 30/40 [00:08<00:02,  3.56it/s]
Training step 449:  92%|█████████▎| 37/40 [00:10<00:00,  3.47it/s]
Training step 450:  10%|█         | 4/40 [00:00<00:08,  4.13it/s]]
Training step 450:  10%|█         | 4/40 [00:00<00:08,  4.13it/s]]
Training step 450:  28%|██▊       | 11/40 [00:02<00:08,  3.53it/s]
Training step 450:  45%|████▌     | 18/40 [00:04<00:06,  3.51it/s]
Training step 450:  62%|██████▎   | 25/40 [00:06<00:04,  3.51it/s]
Training step 450:  80%|████████  | 32/40 [00:08<00:02,  3.53it/s]
Training step 450:  98%|█████████▊| 39/40 [00:10<00:00,  3.51it/s]
Training step 450:  98%|█████████▊| 39/40 [00:10<00:00,  3.51it/s]
Training step 451:  15%|█▌        | 6/40 [00:01<00:09,  3.74it/s]]
Training step 451:  32%|███▎      | 13/40 [00:03<00:07,  3.49it/s]
Training step 451:  50%|█████     | 20/40 [00:05<00:05,  3.47it/s]
Training step 451:  68%|██████▊   | 27/40 [00:07<00:03,  3.46it/s]
Training step 451:  88%|████████▊ | 35/40 [00:09<00:01,  3.51it/s]
Training step 452:   0%|          | 0/40 [00:00<?, ?it/s]3.56it/s]
Training step 452:   0%|          | 0/40 [00:00<?, ?it/s]3.56it/s]
Training step 452:  20%|██        | 8/40 [00:02<00:09,  3.55it/s]]
Training step 452:  38%|███▊      | 15/40 [00:04<00:07,  3.45it/s]
Training step 452:  55%|█████▌    | 22/40 [00:06<00:05,  3.44it/s]
Training step 452:  75%|███████▌  | 30/40 [00:08<00:02,  3.48it/s]
Training step 452:  92%|█████████▎| 37/40 [00:10<00:00,  3.49it/s]
Training step 453:  10%|█         | 4/40 [00:00<00:08,  4.17it/s]]
Training step 453:  10%|█         | 4/40 [00:00<00:08,  4.17it/s]]
Training step 453:  28%|██▊       | 11/40 [00:02<00:07,  3.63it/s]
Training step 453:  40%|████      | 16/40 [00:04<00:06,  3.49it/s]
Training step 453:  57%|█████▊    | 23/40 [00:06<00:04,  3.46it/s]
Training step 453:  75%|███████▌  | 30/40 [00:08<00:02,  3.45it/s]
Training step 453:  92%|█████████▎| 37/40 [00:10<00:00,  3.44it/s]
Training step 454:  10%|█         | 4/40 [00:00<00:08,  4.11it/s]]
Training step 454:  10%|█         | 4/40 [00:00<00:08,  4.11it/s]]
Training step 454:  28%|██▊       | 11/40 [00:02<00:08,  3.55it/s]
Training step 454:  45%|████▌     | 18/40 [00:04<00:06,  3.53it/s]
Training step 454:  65%|██████▌   | 26/40 [00:07<00:03,  3.53it/s]
Training step 454:  82%|████████▎ | 33/40 [00:09<00:01,  3.51it/s]
Training step 454: 100%|██████████| 40/40 [00:11<00:00,  3.59it/s]
Training step 454: 100%|██████████| 40/40 [00:11<00:00,  3.59it/s]
Training step 455:  18%|█▊        | 7/40 [00:01<00:09,  3.65it/s]]
Training step 455:  35%|███▌      | 14/40 [00:03<00:07,  3.48it/s]
Training step 455:  52%|█████▎    | 21/40 [00:05<00:05,  3.39it/s]
Training step 455:  70%|███████   | 28/40 [00:07<00:03,  3.41it/s]
Training step 455:  88%|████████▊ | 35/40 [00:09<00:01,  3.47it/s]
Training step 456:   5%|▌         | 2/40 [00:00<00:06,  6.17it/s]]
Training step 456:   5%|▌         | 2/40 [00:00<00:06,  6.17it/s]]
Training step 456:  22%|██▎       | 9/40 [00:02<00:08,  3.69it/s]]
Training step 456:  40%|████      | 16/40 [00:04<00:06,  3.48it/s]
Training step 456:  57%|█████▊    | 23/40 [00:06<00:04,  3.45it/s]
Training step 456:  75%|███████▌  | 30/40 [00:08<00:02,  3.44it/s]
Training step 456:  92%|█████████▎| 37/40 [00:10<00:00,  3.41it/s]
Training step 457:   5%|▌         | 2/40 [00:00<00:06,  6.17it/s]]
Training step 457:   5%|▌         | 2/40 [00:00<00:06,  6.17it/s]]
Training step 457:  22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]]
Training step 457:  40%|████      | 16/40 [00:04<00:06,  3.47it/s]
Training step 457:  57%|█████▊    | 23/40 [00:06<00:04,  3.45it/s]
Training step 457:  75%|███████▌  | 30/40 [00:08<00:02,  3.49it/s]
Training step 457:  92%|█████████▎| 37/40 [00:10<00:00,  3.49it/s]
Training step 458:  10%|█         | 4/40 [00:00<00:08,  4.08it/s]]
Training step 458:  10%|█         | 4/40 [00:00<00:08,  4.08it/s]]
Training step 458:  28%|██▊       | 11/40 [00:02<00:08,  3.39it/s]
Training step 458:  45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
Training step 458:  60%|██████    | 24/40 [00:06<00:04,  3.34it/s]
Training step 458:  78%|███████▊  | 31/40 [00:08<00:02,  3.34it/s]
Training step 458:  95%|█████████▌| 38/40 [00:11<00:00,  3.40it/s]
Training step 459:  12%|█▎        | 5/40 [00:01<00:09,  3.81it/s]]
Training step 459:  12%|█▎        | 5/40 [00:01<00:09,  3.81it/s]]
Training step 459:  30%|███       | 12/40 [00:03<00:07,  3.53it/s]
Training step 459:  48%|████▊     | 19/40 [00:05<00:06,  3.49it/s]
Training step 459:  62%|██████▎   | 25/40 [00:07<00:04,  3.47it/s]
Training step 459:  82%|████████▎ | 33/40 [00:09<00:02,  3.45it/s]
Training step 459: 100%|██████████| 40/40 [00:11<00:00,  3.51it/s]
Training step 460:  15%|█▌        | 6/40 [00:01<00:09,  3.73it/s]]
Training step 460:  15%|█▌        | 6/40 [00:01<00:09,  3.73it/s]]
Training step 460:  32%|███▎      | 13/40 [00:03<00:07,  3.46it/s]
Training step 460:  48%|████▊     | 19/40 [00:05<00:06,  3.40it/s]
Training step 460:  62%|██████▎   | 25/40 [00:07<00:04,  3.37it/s]
Training step 460:  80%|████████  | 32/40 [00:09<00:02,  3.37it/s]
Training step 460:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 460:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 461:  15%|█▌        | 6/40 [00:01<00:09,  3.72it/s]]
Training step 461:  32%|███▎      | 13/40 [00:03<00:07,  3.49it/s]
Training step 461:  50%|█████     | 20/40 [00:05<00:05,  3.56it/s]
Training step 461:  68%|██████▊   | 27/40 [00:07<00:03,  3.56it/s]
Training step 461:  88%|████████▊ | 35/40 [00:09<00:01,  3.52it/s]
Training step 462:   0%|          | 0/40 [00:00<?, ?it/s]3.56it/s]
Training step 462:   0%|          | 0/40 [00:00<?, ?it/s]3.56it/s]
Training step 462:  20%|██        | 8/40 [00:02<00:08,  3.59it/s]]
Training step 462:  38%|███▊      | 15/40 [00:04<00:07,  3.40it/s]
Training step 462:  55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
Training step 462:  72%|███████▎  | 29/40 [00:08<00:03,  3.40it/s]
Training step 462:  90%|█████████ | 36/40 [00:10<00:01,  3.41it/s]
Training step 463:   8%|▊         | 3/40 [00:00<00:07,  4.68it/s]]
Training step 463:   8%|▊         | 3/40 [00:00<00:07,  4.68it/s]]
Training step 463:  25%|██▌       | 10/40 [00:02<00:08,  3.56it/s]
Training step 463:  42%|████▎     | 17/40 [00:04<00:06,  3.48it/s]
Training step 463:  60%|██████    | 24/40 [00:06<00:04,  3.44it/s]
Training step 463:  78%|███████▊  | 31/40 [00:08<00:02,  3.36it/s]
Training step 463:  95%|█████████▌| 38/40 [00:10<00:00,  3.35it/s]
Training step 464:  10%|█         | 4/40 [00:00<00:09,  3.97it/s]]
Training step 464:  10%|█         | 4/40 [00:00<00:09,  3.97it/s]]
Training step 464:  28%|██▊       | 11/40 [00:03<00:08,  3.40it/s]
Training step 464:  45%|████▌     | 18/40 [00:05<00:06,  3.45it/s]
Training step 464:  60%|██████    | 24/40 [00:06<00:04,  3.58it/s]
Training step 464:  75%|███████▌  | 30/40 [00:08<00:02,  3.51it/s]
Training step 464:  95%|█████████▌| 38/40 [00:10<00:00,  3.49it/s]
Training step 465:  12%|█▎        | 5/40 [00:01<00:09,  3.84it/s]]
Training step 465:  12%|█▎        | 5/40 [00:01<00:09,  3.84it/s]]
Training step 465:  30%|███       | 12/40 [00:03<00:08,  3.46it/s]
Training step 465:  48%|████▊     | 19/40 [00:05<00:06,  3.38it/s]
Training step 465:  62%|██████▎   | 25/40 [00:07<00:04,  3.33it/s]
Training step 465:  80%|████████  | 32/40 [00:09<00:02,  3.34it/s]
Training step 465:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 465:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 466:  15%|█▌        | 6/40 [00:01<00:09,  3.74it/s]]
Training step 466:  32%|███▎      | 13/40 [00:03<00:07,  3.54it/s]
Training step 466:  50%|█████     | 20/40 [00:05<00:05,  3.48it/s]
Training step 466:  68%|██████▊   | 27/40 [00:07<00:03,  3.42it/s]
Training step 466:  85%|████████▌ | 34/40 [00:09<00:01,  3.43it/s]
Training step 467:   0%|          | 0/40 [00:00<?, ?it/s]3.54it/s]
Training step 467:   0%|          | 0/40 [00:00<?, ?it/s]3.54it/s]
Training step 467:  20%|██        | 8/40 [00:02<00:09,  3.45it/s]]
Training step 467:  38%|███▊      | 15/40 [00:04<00:07,  3.38it/s]
Training step 467:  55%|█████▌    | 22/40 [00:06<00:05,  3.41it/s]
Training step 467:  72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
Training step 467:  90%|█████████ | 36/40 [00:10<00:01,  3.48it/s]
Training step 468:   8%|▊         | 3/40 [00:00<00:08,  4.51it/s]]
Training step 468:   8%|▊         | 3/40 [00:00<00:08,  4.51it/s]]
Training step 468:  25%|██▌       | 10/40 [00:02<00:08,  3.63it/s]
Training step 468:  38%|███▊      | 15/40 [00:04<00:07,  3.47it/s]
Training step 468:  55%|█████▌    | 22/40 [00:06<00:05,  3.42it/s]
Training step 468:  72%|███████▎  | 29/40 [00:08<00:03,  3.43it/s]
Training step 468:  90%|█████████ | 36/40 [00:10<00:01,  3.43it/s]
Training step 469:   8%|▊         | 3/40 [00:00<00:07,  4.66it/s]]
Training step 469:   8%|▊         | 3/40 [00:00<00:07,  4.66it/s]]
Training step 469:  25%|██▌       | 10/40 [00:02<00:08,  3.50it/s]
Training step 469:  42%|████▎     | 17/40 [00:04<00:06,  3.42it/s]
Training step 469:  60%|██████    | 24/40 [00:06<00:04,  3.44it/s]
Training step 469:  78%|███████▊  | 31/40 [00:08<00:02,  3.41it/s]
Training step 469:  92%|█████████▎| 37/40 [00:10<00:00,  3.36it/s]
Training step 470:  10%|█         | 4/40 [00:00<00:09,  3.97it/s]]
Training step 470:  10%|█         | 4/40 [00:00<00:09,  3.97it/s]]
Training step 470:  28%|██▊       | 11/40 [00:03<00:08,  3.40it/s]
Training step 470:  45%|████▌     | 18/40 [00:05<00:06,  3.37it/s]
Training step 470:  62%|██████▎   | 25/40 [00:07<00:04,  3.40it/s]
Training step 470:  80%|████████  | 32/40 [00:09<00:02,  3.42it/s]
Training step 470:  98%|█████████▊| 39/40 [00:11<00:00,  3.50it/s]
Training step 470:  98%|█████████▊| 39/40 [00:11<00:00,  3.50it/s]
Training step 471:  15%|█▌        | 6/40 [00:01<00:08,  3.81it/s]]
Training step 471:  30%|███       | 12/40 [00:03<00:08,  3.48it/s]
Training step 471:  48%|████▊     | 19/40 [00:05<00:06,  3.46it/s]
Training step 471:  68%|██████▊   | 27/40 [00:07<00:03,  3.46it/s]
Training step 471:  82%|████████▎ | 33/40 [00:09<00:02,  3.44it/s]
Training step 471:  98%|█████████▊| 39/40 [00:11<00:00,  3.49it/s]
Training step 471:  98%|█████████▊| 39/40 [00:11<00:00,  3.49it/s]
Training step 472:  15%|█▌        | 6/40 [00:01<00:09,  3.73it/s]]
Training step 472:  32%|███▎      | 13/40 [00:03<00:07,  3.47it/s]
Training step 472:  50%|█████     | 20/40 [00:05<00:05,  3.36it/s]
Training step 472:  65%|██████▌   | 26/40 [00:07<00:04,  3.23it/s]
Training step 472:  82%|████████▎ | 33/40 [00:09<00:02,  3.22it/s]
Training step 472: 100%|██████████| 40/40 [00:11<00:00,  3.41it/s]
Training step 472: 100%|██████████| 40/40 [00:11<00:00,  3.41it/s]
Training step 473:  15%|█▌        | 6/40 [00:01<00:09,  3.67it/s]]
Training step 473:  32%|███▎      | 13/40 [00:03<00:07,  3.55it/s]
Training step 473:  50%|█████     | 20/40 [00:05<00:05,  3.56it/s]
Training step 473:  70%|███████   | 28/40 [00:07<00:03,  3.50it/s]
Training step 473:  88%|████████▊ | 35/40 [00:09<00:01,  3.54it/s]
Training step 474:   2%|▎         | 1/40 [00:00<00:04,  8.14it/s]]
Training step 474:   2%|▎         | 1/40 [00:00<00:04,  8.14it/s]]
Training step 474:  20%|██        | 8/40 [00:02<00:09,  3.55it/s]]
Training step 474:  38%|███▊      | 15/40 [00:04<00:07,  3.41it/s]
Training step 474:  55%|█████▌    | 22/40 [00:06<00:05,  3.42it/s]
Training step 474:  72%|███████▎  | 29/40 [00:08<00:03,  3.45it/s]
Training step 474:  90%|█████████ | 36/40 [00:10<00:01,  3.52it/s]
Training step 475:  10%|█         | 4/40 [00:00<00:08,  4.24it/s]]
Training step 475:  10%|█         | 4/40 [00:00<00:08,  4.24it/s]]
Training step 475:  28%|██▊       | 11/40 [00:02<00:08,  3.60it/s]
Training step 475:  45%|████▌     | 18/40 [00:04<00:06,  3.49it/s]
Training step 475:  57%|█████▊    | 23/40 [00:06<00:04,  3.50it/s]
Training step 475:  75%|███████▌  | 30/40 [00:08<00:02,  3.42it/s]
Training step 475:  92%|█████████▎| 37/40 [00:10<00:00,  3.39it/s]
Training step 476:  10%|█         | 4/40 [00:00<00:08,  4.04it/s]]
Training step 476:  10%|█         | 4/40 [00:00<00:08,  4.04it/s]]
Training step 476:  28%|██▊       | 11/40 [00:02<00:08,  3.56it/s]
Training step 476:  45%|████▌     | 18/40 [00:04<00:06,  3.62it/s]
Training step 476:  62%|██████▎   | 25/40 [00:06<00:04,  3.56it/s]
Training step 476:  82%|████████▎ | 33/40 [00:09<00:01,  3.56it/s]
Training step 476: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]
Training step 476: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]
Training step 477:  18%|█▊        | 7/40 [00:01<00:08,  3.71it/s]]
Training step 477:  35%|███▌      | 14/40 [00:03<00:07,  3.48it/s]
Training step 477:  52%|█████▎    | 21/40 [00:05<00:05,  3.43it/s]
Training step 477:  70%|███████   | 28/40 [00:07<00:03,  3.41it/s]
Training step 477:  88%|████████▊ | 35/40 [00:09<00:01,  3.44it/s]
Training step 478:   5%|▌         | 2/40 [00:00<00:06,  6.13it/s]]
Training step 478:   5%|▌         | 2/40 [00:00<00:06,  6.13it/s]]
Training step 478:  22%|██▎       | 9/40 [00:02<00:08,  3.51it/s]]
Training step 478:  40%|████      | 16/40 [00:04<00:06,  3.51it/s]
Training step 478:  57%|█████▊    | 23/40 [00:06<00:04,  3.48it/s]
Training step 478:  75%|███████▌  | 30/40 [00:08<00:02,  3.46it/s]
Training step 478:  90%|█████████ | 36/40 [00:10<00:01,  3.48it/s]
Training step 479:  10%|█         | 4/40 [00:00<00:08,  4.14it/s]]
Training step 479:  10%|█         | 4/40 [00:00<00:08,  4.14it/s]]
Training step 479:  28%|██▊       | 11/40 [00:02<00:08,  3.51it/s]
Training step 479:  42%|████▎     | 17/40 [00:04<00:06,  3.56it/s]
Training step 479:  60%|██████    | 24/40 [00:06<00:04,  3.51it/s]
Training step 479:  78%|███████▊  | 31/40 [00:08<00:02,  3.51it/s]
Training step 479:  95%|█████████▌| 38/40 [00:10<00:00,  3.49it/s]
Training step 480:  12%|█▎        | 5/40 [00:01<00:08,  3.91it/s]]
Training step 480:  12%|█▎        | 5/40 [00:01<00:08,  3.91it/s]]
Training step 480:  30%|███       | 12/40 [00:03<00:07,  3.52it/s]
Training step 480:  48%|████▊     | 19/40 [00:05<00:06,  3.48it/s]
Training step 480:  65%|██████▌   | 26/40 [00:07<00:04,  3.48it/s]
Training step 480:  82%|████████▎ | 33/40 [00:09<00:02,  3.47it/s]
Training step 480: 100%|██████████| 40/40 [00:11<00:00,  3.55it/s]
Training step 480: 100%|██████████| 40/40 [00:11<00:00,  3.55it/s]
Training step 481:  18%|█▊        | 7/40 [00:01<00:09,  3.57it/s]]
Training step 481:  35%|███▌      | 14/40 [00:03<00:07,  3.29it/s]
Training step 481:  50%|█████     | 20/40 [00:05<00:05,  3.35it/s]
Training step 481:  68%|██████▊   | 27/40 [00:07<00:03,  3.35it/s]
Training step 481:  85%|████████▌ | 34/40 [00:09<00:01,  3.39it/s]
Training step 482:   0%|          | 0/40 [00:00<?, ?it/s]3.46it/s]
Training step 482:   0%|          | 0/40 [00:00<?, ?it/s]3.46it/s]
Training step 482:  20%|██        | 8/40 [00:02<00:08,  3.65it/s]]
Training step 482:  40%|████      | 16/40 [00:04<00:06,  3.54it/s]
Training step 482:  57%|█████▊    | 23/40 [00:06<00:04,  3.52it/s]
Training step 482:  75%|███████▌  | 30/40 [00:08<00:02,  3.42it/s]
Training step 482:  92%|█████████▎| 37/40 [00:10<00:00,  3.52it/s]
Training step 483:  10%|█         | 4/40 [00:00<00:08,  4.19it/s]]
Training step 483:  10%|█         | 4/40 [00:00<00:08,  4.19it/s]]
Training step 483:  22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]]
Training step 483:  40%|████      | 16/40 [00:04<00:06,  3.52it/s]
Training step 483:  57%|█████▊    | 23/40 [00:06<00:04,  3.54it/s]
Training step 483:  78%|███████▊  | 31/40 [00:08<00:02,  3.57it/s]
Training step 483:  95%|█████████▌| 38/40 [00:10<00:00,  3.54it/s]
Training step 484:  10%|█         | 4/40 [00:00<00:09,  3.99it/s]]
Training step 484:  10%|█         | 4/40 [00:00<00:09,  3.99it/s]]
Training step 484:  30%|███       | 12/40 [00:03<00:08,  3.48it/s]
Training step 484:  48%|████▊     | 19/40 [00:05<00:06,  3.44it/s]
Training step 484:  65%|██████▌   | 26/40 [00:07<00:04,  3.43it/s]
Training step 484:  82%|████████▎ | 33/40 [00:09<00:02,  3.45it/s]
